[04-06-2024 11:41:39]-Upload Bill Completeted !
[04-06-2024 11:43:07]-Upload Bill Completeted !
[04-17-2024 22:52:35]-Upload Bill Completed !
[04-17-2024 22:57:03]-Upload Bill Completed !
[04-20-2024 09:21:01]-Upload Bill Completed !
[04-20-2024 10:45:52]-Upload Bill Completed !
[04-20-2024 18:12:01]-Upload Bill Completed !
[04-22-2024 16:53:42]-Upload Bill Completed !
[04-22-2024 16:55:20]-Upload Bill Completed !
[04-22-2024 16:58:11]-Upload Bill Completed !
[04-22-2024 17:05:04]-Upload Bill Completed !
[04-22-2024 17:13:24]-Upload Bill Completed !
[04-22-2024 17:13:47]-Upload Bill Completed !
[04-22-2024 17:14:54]-Upload Bill Completed !
[04-22-2024 17:14:56]-Upload Bill Completed !
[04-22-2024 17:16:22]-Upload Bill Completed !
[04-22-2024 17:17:10]-Upload Bill Completed !
[04-22-2024 17:17:19]-Upload Bill Completed !
[04-24-2024 11:57:19]-
[04-24-2024 11:58:46]-
[04-24-2024 12:00:00]-
[04-24-2024 12:00:13]-
[04-24-2024 12:00:28]-
[04-24-2024 12:03:30]-Upload Bill Completed !
[04-24-2024 16:25:52]-
[04-24-2024 16:28:20]-
[04-24-2024 16:30:45]-
[04-24-2024 16:34:04]-
[04-24-2024 16:36:57]-
[04-24-2024 16:40:49]-
[04-24-2024 16:41:33]-Upload Bill Completed !
[04-24-2024 16:42:35]-
[04-24-2024 16:44:31]-
[04-24-2024 16:44:53]-
[04-24-2024 16:45:09]-
[04-24-2024 16:45:41]-
[04-24-2024 16:45:57]-
[04-24-2024 16:46:13]-Upload Bill Completed !
[04-24-2024 16:47:03]-Upload Bill Completed !
[04-24-2024 16:48:07]-
[04-24-2024 17:19:36]-
[04-24-2024 17:20:33]-name 'easyocr' is not defined
[04-24-2024 17:21:20]-name 'easyocr' is not defined
[04-24-2024 17:21:41]-
[04-24-2024 17:22:33]-
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |--------------------------------------------------| 2.0% Complete'charmap' codec can't encode character '\u2588' in position 12: character maps to <undefined>
[06-05-2024 17:48:12]-name 'texts' is not defined
[06-05-2024 17:48:51]-{"TOTAL": "12345"}
[06-05-2024 17:49:18]-
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.2% Complete
Progress: |--------------------------------------------------| 0.2% Complete
Progress: |--------------------------------------------------| 0.2% Complete
Progress: |--------------------------------------------------| 0.2% Complete
Progress: |--------------------------------------------------| 0.2% Complete
Progress: |--------------------------------------------------| 0.2% Complete
Progress: |--------------------------------------------------| 0.2% Complete
Progress: |--------------------------------------------------| 0.2% Complete
Progress: |--------------------------------------------------| 0.2% Complete
Progress: |--------------------------------------------------| 0.3% Complete
Progress: |--------------------------------------------------| 0.3% Complete
Progress: |--------------------------------------------------| 0.3% Complete
Progress: |--------------------------------------------------| 0.3% Complete
Progress: |--------------------------------------------------| 0.3% Complete
Progress: |--------------------------------------------------| 0.3% Complete
Progress: |--------------------------------------------------| 0.3% Complete
Progress: |--------------------------------------------------| 0.3% Complete
Progress: |--------------------------------------------------| 0.3% Complete
Progress: |--------------------------------------------------| 0.3% Complete
Progress: |--------------------------------------------------| 0.4% Complete
Progress: |--------------------------------------------------| 0.4% Complete
Progress: |--------------------------------------------------| 0.4% Complete
Progress: |--------------------------------------------------| 0.4% Complete
Progress: |--------------------------------------------------| 0.4% Complete
Progress: |--------------------------------------------------| 0.4% Complete
Progress: |--------------------------------------------------| 0.4% Complete
Progress: |--------------------------------------------------| 0.4% Complete
Progress: |--------------------------------------------------| 0.4% Complete
Progress: |--------------------------------------------------| 0.5% Complete
Progress: |--------------------------------------------------| 0.5% Complete
